 #T=   4.00000000000000003990      
     -5.0000         -3.7500          1.0000
     -5.0000          3.7500          1.0000
     -5.0000         11.2500          1.0000
     -5.0000         18.7500          1.0000
     -5.0000         26.2500          1.0000
     -5.0000         33.7500          1.0000
     -5.0000         41.2500          1.0000
     -5.0000         48.7500          1.0000
     -5.0000         56.2500          1.0000
     -5.0000         63.7500          1.0000
     -5.0000         71.2500          1.0000
     -5.0000         78.7500          1.0000
     -5.0000         86.2500          1.0000
     -5.0000         93.7500          1.0000
     -5.0000        101.2500          1.0000
     -5.0000        108.7500          1.0000
     -5.0000        116.2500          1.0000
     -5.0000        123.7500          1.0000
     -5.0000        131.2500          1.0000
     -5.0000        138.7500          1.0000
     -5.0000        146.2500          1.0000
     -5.0000        153.7500          1.0000
     -5.0000        161.2500          1.0000
     -5.0000        168.7500          1.0000
     -5.0000        176.2500          1.0000
     -5.0000        183.7500          1.0000
     -5.0000        191.2500          1.0000
     -5.0000        198.7500          1.0000
     -5.0000        206.2500          1.0000
     -5.0000        213.7500          1.0000
     -5.0000        221.2500          1.0000
     -5.0000        228.7500          1.0000
     -5.0000        236.2500          1.0000
     -5.0000        243.7500          1.0000
     -5.0000        251.2500          1.0000
     -5.0000        258.7500          1.0000
     -5.0000        266.2500          1.0000
     -5.0000        273.7500          1.0000
     -5.0000        281.2500          1.0000
     -5.0000        288.7500          1.0000
     -5.0000        296.2500          1.0000
     -5.0000        303.7500          1.0000
     -5.0000        311.2500          1.0000
     -5.0000        318.7500          1.0000
     -5.0000        326.2500          1.0000
     -5.0000        333.7500          1.0000
     -5.0000        341.2500          1.0000
     -5.0000        348.7500          1.0000
     -5.0000        356.2500          1.0000
     -5.0000        363.7500          1.0000
     -5.0000        371.2500          1.0000
     -5.0000        378.7500          1.0000
     -5.0000        386.2500          1.0000
     -5.0000        393.7500          1.0000
     -5.0000        401.2500          1.0000
     -5.0000        408.7500          1.0000
     -5.0000        416.2500          1.0000
     -5.0000        423.7500          1.0000
     -5.0000        431.2500          1.0000
     -5.0000        438.7500          1.0000
     -5.0000        446.2500          1.0000
     -5.0000        453.7500          1.0000
     -5.0000        461.2500          1.0000
     -5.0000        468.7500          1.0000
     -5.0000        476.2500          1.0000
     -5.0000        483.7500          1.0000
     -5.0000        491.2500          1.0000
     -5.0000        498.7500          1.0000
     -5.0000        506.2500          1.0000
     -5.0000        513.7500          1.0000
     -5.0000        521.2500          1.0000
     -5.0000        528.7500          1.0000
     -5.0000        536.2500          1.0000
     -5.0000        543.7500          1.0000
     -5.0000        551.2500          1.0000
     -5.0000        558.7500          1.0000
     -5.0000        566.2500          1.0000
     -5.0000        573.7500          1.0000
     -5.0000        581.2500          1.0000
     -5.0000        588.7500          1.0000
     -5.0000        596.2500          1.0000
     -5.0000        603.7500          1.0000
     -5.0000        611.2500          1.0000
